Fecha,Close
2024-01-01,0.9708838778938729
2024-01-02,-1.7960988765939048
2024-01-03,-0.23052835812755446
2024-01-04,0.20983135511482057
2024-01-05,1.5798365602353672
2024-01-06,-1.5990144934957906
2024-01-07,-1.722130338386934
2024-01-08,0.40104649174085694
2024-01-09,1.9262043445983195
2024-01-10,1.5439206442900255
2024-01-11,-0.24566125510860612
2024-01-12,0.588889096177041
2024-01-13,1.3647429065774785
2024-01-14,-0.5765571014434725
2024-01-15,0.5318709117706335
2024-01-16,0.27102612283108907
2024-01-17,-0.38037258158493065
2024-01-18,1.2981617303859616
2024-01-19,-0.5010796531273668
2024-01-20,-0.5762886817039706
2024-01-21,-0.4207790040264775
2024-01-22,-0.5375187851165959
2024-01-23,-0.7169402637025389
2024-01-24,-1.6407577545776295
2024-01-25,0.5213420598829003
2024-01-26,0.3745117122299217
2024-01-27,-1.6768191382526956
2024-01-28,-2.2206022438673747
2024-01-29,-0.23430355183085802
2024-01-30,0.17708229301847456
2024-01-31,0.23400475888021338
2024-02-01,0.04740540631018353
2024-02-02,0.6893956855617107
2024-02-03,0.814608810575987
2024-02-04,1.4164893130838503
2024-02-05,-0.1644230461199132
2024-02-06,0.1370653757092959
2024-02-07,0.25377573801637027
2024-02-08,0.8606905240622535
2024-02-09,-1.6937239414871408
2024-02-10,-1.026868385888672
2024-02-11,-1.8582068659265942
2024-02-12,-1.0117791666176512
2024-02-13,0.014627836268414827
2024-02-14,0.6965251469297521
2024-02-15,-1.3843686922164333
2024-02-16,-0.4687569858840495
2024-02-17,0.3454466277491651
2024-02-18,0.3499405579052585
2024-02-19,-0.34675922373225726
2024-02-20,2.911667811009598
2024-02-21,0.6031930375385597
2024-02-22,-0.817396797165523
2024-02-23,0.849167781170186
2024-02-24,-3.431226218692594
2024-02-25,-0.09429618342295144
2024-02-26,-3.5644504110376007
2024-02-27,-1.2393302703244127
2024-02-28,1.3316426529910637
2024-02-29,-0.649927216617674
2024-03-01,2.076973608158694
2024-03-02,1.429005255846256
2024-03-03,-0.2017964781725909
2024-03-04,1.8386895859246912
2024-03-05,-0.52478671471357
2024-03-06,1.3524789731302382
2024-03-07,0.786748693889133
2024-03-08,1.241917802770748
2024-03-09,1.2675382400507003
2024-03-10,-1.6377136641092946
